Search History
*  #1 displaced workers (179 	 records )

        
TITLE:  Playing Hard to Get: Theory and Evidence on Layoffs, Recalls, and Unemployment
AUTHOR(S):  Rodriguez-Planas,-Nuria
AUTHOR AFFILIATION:  Boston U and The Brookings Institution
SOURCE (BIBLIOGRAPHIC CITATION):  Boston University, Industry Studies Program Working Paper Series on Economics: 86, January 1998, pages 50.
DOCUMENT TYPE:  Working-Paper
PUBLICATION YEAR:  1998
POST 1990 DESCRIPTORS:  Wage-Level-and-Structure;-Wage-Differentials-by-Skill,-Training,-Occupation,-etc.-industry,-schooling,-experience,-tenure,-cohort,-etc. (J310); Labor-Turnover;-Vacancies;-Layoffs-includes-separations,-hires,-redundancy,-job-tenure,-displaced-workers (J630); Permanent-Lay-off;-Temporary-Lay-Off;-Signaling;-Unemployment;-Earnings-Profiles-
ABSTRACT:  In the United States, many laid-off workers are recalled to their former employer. I develop an asymmetric information model of layoffs in which high productivity workers are more likely to be recalled and may choose to remain unemployed rather than accept a low-wage job. In this case, unemployment can serve as a signal of productivity, and unemployment duration may be positively related to post-laid-off wages even among workers who are not recalled. In contrast, since workers whose plant closed cannot be recalled, longer unemployment duration should not have a positive signaling benefit for such workers. Analysis of the data from the January 1988-1992 Displaced Workers Supplements to the Current Population Survey and from the Panel Study of Income Dynamics (waves XIII to XXIV) reveals that the wage/unemployment duration relation differs between the two groups in the predicted way, and finds evidence consistent with asymmetric information in the U.S. labor market.

TITLE:  Job Displacement and Mobility of Younger Workers
AUTHOR(S):  Gustafson,-Cynthia-K.
AUTHOR AFFILIATION:  UC Berkeley
SOURCE (BIBLIOGRAPHIC CITATION):  University of California, Berkeley, The Center for Labor Economics Working Paper: 8, November 1998, pages 48.
DOCUMENT TYPE:  Working-Paper
PUBLICATION YEAR:  1998
